project_name,module,domain,sim_score
11_shardingsphere-elasticjob,elasticjob-ecosystem,middleware,0.5501425283333333
11_shardingsphere-elasticjob,elasticjob-ecosystem,scheduler,0.5456866433333333
11_shardingsphere-elasticjob,elasticjob-ecosystem,back end,0.5433996833333333
11_shardingsphere-elasticjob,elasticjob-ecosystem,static program analysis tool,0.5404833733333333
11_shardingsphere-elasticjob,elasticjob-ecosystem,server,0.53902087
11_shardingsphere-elasticjob,elasticjob-ecosystem,static site generator,0.5375297483333333
11_shardingsphere-elasticjob,elasticjob-ecosystem,smart contract,0.5373696366666667
11_shardingsphere-elasticjob,elasticjob-ecosystem,stream processing,0.5364365533333333
11_shardingsphere-elasticjob,elasticjob-ecosystem,dependency injection,0.53573872
11_shardingsphere-elasticjob,elasticjob-ecosystem,"extract, transform, load",0.5356285116666667
11_shardingsphere-elasticjob,elasticjob-ecosystem,static program analysis,0.5334687433333333
11_shardingsphere-elasticjob,elasticjob-ecosystem,continuous deployment,0.5332757250000001
11_shardingsphere-elasticjob,elasticjob-ecosystem,continuous integration,0.5331947149999999
11_shardingsphere-elasticjob,elasticjob-ecosystem,application performance management,0.5313487716666667
11_shardingsphere-elasticjob,elasticjob-ecosystem,automation,0.5258648583333332
11_shardingsphere-elasticjob,elasticjob-ecosystem,distributed computing,0.5241808033333334
11_shardingsphere-elasticjob,elasticjob-ecosystem,shell tool,0.5229132266666666
11_shardingsphere-elasticjob,elasticjob-ecosystem,debugger,0.522658475
11_shardingsphere-elasticjob,elasticjob-ecosystem,command-line interface,0.52206244
11_shardingsphere-elasticjob,elasticjob-ecosystem,DevOps,0.5215681966666667
11_shardingsphere-elasticjob,elasticjob-ecosystem,distributed database,0.5203874
11_shardingsphere-elasticjob,elasticjob-ecosystem,distributed system,0.520340335
11_shardingsphere-elasticjob,elasticjob-ecosystem,game server,0.5203018516666668
11_shardingsphere-elasticjob,elasticjob-ecosystem,database,0.5177943100000001
11_shardingsphere-elasticjob,elasticjob-ecosystem,test automation,0.516456525
11_shardingsphere-elasticjob,elasticjob-ecosystem,database management,0.515562335
11_shardingsphere-elasticjob,elasticjob-ecosystem,synchronization,0.5138550316666667
11_shardingsphere-elasticjob,elasticjob-ecosystem,logging,0.5132214416666666
11_shardingsphere-elasticjob,elasticjob-ecosystem,microservices,0.5114590283333333
11_shardingsphere-elasticjob,elasticjob-ecosystem,package management system,0.5111435566666668
11_shardingsphere-elasticjob,elasticjob-ecosystem,client,0.5099567650000001
11_shardingsphere-elasticjob,elasticjob-ecosystem,web server,0.509714385
11_shardingsphere-elasticjob,elasticjob-ecosystem,compiler,0.50943105
11_shardingsphere-elasticjob,elasticjob-ecosystem,serialization,0.5081858683333332
11_shardingsphere-elasticjob,elasticjob-ecosystem,web service,0.50606344
11_shardingsphere-elasticjob,elasticjob-ecosystem,HTTP server,0.5055831633333333
11_shardingsphere-elasticjob,elasticjob-ecosystem,software development,0.5037537750000001
11_shardingsphere-elasticjob,elasticjob-ecosystem,front end,0.5031666833333334
11_shardingsphere-elasticjob,elasticjob-ecosystem,web browser engine,0.5028976283333334
11_shardingsphere-elasticjob,elasticjob-ecosystem,HTTP client,0.5008142883333333
11_shardingsphere-elasticjob,elasticjob-ecosystem,data binding,0.49947923
11_shardingsphere-elasticjob,elasticjob-ecosystem,data,0.49865685500000007
11_shardingsphere-elasticjob,elasticjob-ecosystem,content management system,0.49679558500000004
11_shardingsphere-elasticjob,elasticjob-ecosystem,embedded system,0.4964218150000001
11_shardingsphere-elasticjob,elasticjob-ecosystem,benchmark,0.49350247499999994
11_shardingsphere-elasticjob,elasticjob-ecosystem,object–relational mapping,0.49340898166666675
11_shardingsphere-elasticjob,elasticjob-ecosystem,analytics,0.49305388499999997
11_shardingsphere-elasticjob,elasticjob-ecosystem,blockchain,0.4924766533333334
11_shardingsphere-elasticjob,elasticjob-ecosystem,information processing,0.49171239333333333
11_shardingsphere-elasticjob,elasticjob-ecosystem,software testing,0.49162225333333326
11_shardingsphere-elasticjob,elasticjob-ecosystem,Web Components,0.49161553333333335
11_shardingsphere-elasticjob,elasticjob-ecosystem,kernel,0.49104073333333337
11_shardingsphere-elasticjob,elasticjob-ecosystem,pattern matching,0.489886945
11_shardingsphere-elasticjob,elasticjob-ecosystem,graphical user interface,0.4898697066666666
11_shardingsphere-elasticjob,elasticjob-ecosystem,web application,0.48868205666666675
11_shardingsphere-elasticjob,elasticjob-ecosystem,unit testing,0.4883077283333334
11_shardingsphere-elasticjob,elasticjob-ecosystem,game engine,0.4864184550000001
11_shardingsphere-elasticjob,elasticjob-ecosystem,validator,0.48598662666666664
11_shardingsphere-elasticjob,elasticjob-ecosystem,user interface,0.4846459416666667
11_shardingsphere-elasticjob,elasticjob-ecosystem,cloud computing,0.48370730166666664
11_shardingsphere-elasticjob,elasticjob-ecosystem,computer data storage,0.48093246
11_shardingsphere-elasticjob,elasticjob-ecosystem,search,0.4765137183333334
11_shardingsphere-elasticjob,elasticjob-ecosystem,File Transfer Protocol,0.476100735
11_shardingsphere-elasticjob,elasticjob-ecosystem,network monitoring,0.47115134999999997
11_shardingsphere-elasticjob,elasticjob-ecosystem,internet bot,0.47042022166666664
11_shardingsphere-elasticjob,elasticjob-ecosystem,text processing,0.4697332433333334
11_shardingsphere-elasticjob,elasticjob-ecosystem,website,0.4696290783333333
11_shardingsphere-elasticjob,elasticjob-ecosystem,authentication,0.469221065
11_shardingsphere-elasticjob,elasticjob-ecosystem,data compression,0.46881558
11_shardingsphere-elasticjob,elasticjob-ecosystem,data analysis,0.46855558666666663
11_shardingsphere-elasticjob,elasticjob-ecosystem,hyperparameter optimization,0.4676796233333333
11_shardingsphere-elasticjob,elasticjob-ecosystem,password manager,0.4666850016666666
11_shardingsphere-elasticjob,elasticjob-ecosystem,streaming media,0.46608733166666666
11_shardingsphere-elasticjob,elasticjob-ecosystem,router,0.4657017233333333
11_shardingsphere-elasticjob,elasticjob-ecosystem,language model,0.46568527333333337
11_shardingsphere-elasticjob,elasticjob-ecosystem,geographic information system,0.46396157
11_shardingsphere-elasticjob,elasticjob-ecosystem,computer configuration,0.46339768166666667
11_shardingsphere-elasticjob,elasticjob-ecosystem,big data,0.46240402166666666
11_shardingsphere-elasticjob,elasticjob-ecosystem,instant messaging,0.46205827
11_shardingsphere-elasticjob,elasticjob-ecosystem,file system,0.46167884666666664
11_shardingsphere-elasticjob,elasticjob-ecosystem,plot,0.457094395
11_shardingsphere-elasticjob,elasticjob-ecosystem,translation,0.4567930683333334
11_shardingsphere-elasticjob,elasticjob-ecosystem,web crawler,0.45627204999999993
11_shardingsphere-elasticjob,elasticjob-ecosystem,World Wide Web,0.4558764766666667
11_shardingsphere-elasticjob,elasticjob-ecosystem,security,0.45519601666666665
11_shardingsphere-elasticjob,elasticjob-ecosystem,automated machine learning,0.4537985666666667
11_shardingsphere-elasticjob,elasticjob-ecosystem,email,0.4502447133333333
11_shardingsphere-elasticjob,elasticjob-ecosystem,data science,0.4497756183333333
11_shardingsphere-elasticjob,elasticjob-ecosystem,graph database,0.44947678333333335
11_shardingsphere-elasticjob,elasticjob-ecosystem,web scraping,0.44718611666666663
11_shardingsphere-elasticjob,elasticjob-ecosystem,web application security,0.44646110000000006
11_shardingsphere-elasticjob,elasticjob-ecosystem,regression analysis,0.4461750416666667
11_shardingsphere-elasticjob,elasticjob-ecosystem,data visualization,0.4449185983333333
11_shardingsphere-elasticjob,elasticjob-ecosystem,encryption,0.4447492483333333
11_shardingsphere-elasticjob,elasticjob-ecosystem,3D modeling,0.4435914016666667
11_shardingsphere-elasticjob,elasticjob-ecosystem,penetration test,0.4394783216666667
11_shardingsphere-elasticjob,elasticjob-ecosystem,operating system,0.43867791
11_shardingsphere-elasticjob,elasticjob-ecosystem,signal processing,0.43822638499999994
11_shardingsphere-elasticjob,elasticjob-ecosystem,time series,0.43820338999999997
11_shardingsphere-elasticjob,elasticjob-ecosystem,linear regression,0.43350861166666665
11_shardingsphere-elasticjob,elasticjob-ecosystem,network security,0.4313035383333333
11_shardingsphere-elasticjob,elasticjob-ecosystem,search engine,0.4310296866666667
11_shardingsphere-elasticjob,elasticjob-ecosystem,data mining,0.43076910999999996
11_shardingsphere-elasticjob,elasticjob-ecosystem,data structure,0.42508266999999994
11_shardingsphere-elasticjob,elasticjob-ecosystem,telecommunications network,0.4241642966666667
11_shardingsphere-elasticjob,elasticjob-ecosystem,animation,0.4233975583333333
11_shardingsphere-elasticjob,elasticjob-ecosystem,banking industry,0.4161652783333334
11_shardingsphere-elasticjob,elasticjob-ecosystem,object detection,0.41342365166666667
11_shardingsphere-elasticjob,elasticjob-ecosystem,recommender system,0.41284620333333333
11_shardingsphere-elasticjob,elasticjob-ecosystem,support vector machine,0.4115658916666667
11_shardingsphere-elasticjob,elasticjob-ecosystem,sentiment analysis,0.40920695333333335
11_shardingsphere-elasticjob,elasticjob-ecosystem,artificial neural network,0.40795994999999996
11_shardingsphere-elasticjob,elasticjob-ecosystem,convolutional neural network,0.40128821
11_shardingsphere-elasticjob,elasticjob-ecosystem,regular expression,0.39864779499999997
11_shardingsphere-elasticjob,elasticjob-ecosystem,optical character recognition,0.3892019016666666
