project_name,module,concept,domain,sim_score
01_dubbo,dubbo-cluster,,,
01_dubbo,dubbo-common,,,
01_dubbo,dubbo-compatible,,,
01_dubbo,dubbo-config,,,
01_dubbo,dubbo-configcenter,,,
01_dubbo,dubbo-container,,,
01_dubbo,dubbo-filter,,,
01_dubbo,dubbo-kubernetes,,,
01_dubbo,dubbo-metadata,,,
01_dubbo,dubbo-metrics,,,
01_dubbo,dubbo-monitor,,,
01_dubbo,dubbo-plugin,,,
01_dubbo,dubbo-registry,,,
01_dubbo,dubbo-remoting,,,
01_dubbo,dubbo-rpc,,,
01_dubbo,dubbo-spring-boot,,,
01_dubbo,dubbo-xds,,,
02_skywalking,apm-protocol,,,
02_skywalking,oap-server,,,
03_flink,flink-annotations,,,
03_flink,flink-clients,,,
03_flink,flink-connectors,,,
03_flink,flink-container,,,
03_flink,flink-contrib,,,
03_flink,flink-core,,,
03_flink,flink-dstl,,,
03_flink,flink-external-resources,,,
03_flink,flink-filesystems,,,
03_flink,flink-formats,,,
03_flink,flink-java,,,
03_flink,flink-kubernetes,,,
03_flink,flink-libraries,,,
03_flink,flink-metrics,,,
03_flink,flink-optimizer,,,
03_flink,flink-queryable-state,,,
03_flink,flink-rpc,,,
03_flink,flink-runtime,,,
03_flink,flink-runtime-web,,,
03_flink,flink-scala,,,
03_flink,flink-state-backends,,,
03_flink,flink-streaming-java,,,
03_flink,flink-streaming-scala,,,
03_flink,flink-table,,,
03_flink,flink-yarn,,,
04_rocketmq,acl,,,
04_rocketmq,broker,,,
04_rocketmq,client,,,
04_rocketmq,client,,,
04_rocketmq,common,,,
04_rocketmq,common,,,
22_sedona,common,,,
22_sedona,common,,,
04_rocketmq,container,,,
04_rocketmq,controller,,,
04_rocketmq,filter,,,
04_rocketmq,namesrv,,,
04_rocketmq,openmessaging,,,
04_rocketmq,proxy,,,
04_rocketmq,proxy,,,
05_shardingsphere,proxy,,,
05_shardingsphere,proxy,,,
04_rocketmq,remoting,,,
04_rocketmq,srvutil,,,
04_rocketmq,store,,,
04_rocketmq,tieredstore,,,
04_rocketmq,tools,,,
04_rocketmq,tools,,,
04_rocketmq,tools,,,
04_rocketmq,tools,,,
17_shiro,tools,,,
17_shiro,tools,,,
17_shiro,tools,,,
17_shiro,tools,,,
05_shardingsphere,db-protocol,,,
05_shardingsphere,dialect-exception,,,
05_shardingsphere,distsql,,,
05_shardingsphere,features,,,
05_shardingsphere,infra,,,
05_shardingsphere,jdbc,,,
05_shardingsphere,jdbc,,,
05_shardingsphere,kernel,,,
05_shardingsphere,mode,,,
05_shardingsphere,sql-parser,,,
06_hadoop,hadoop-cloud-storage-project,,,
06_hadoop,hadoop-common-project,,,
06_hadoop,hadoop-hdfs-project,,,
06_hadoop,hadoop-mapreduce-project,,,
06_hadoop,hadoop-maven-plugins,,,
06_hadoop,hadoop-tools,,,
06_hadoop,hadoop-yarn-project,,,
07_druid,cloud,,,
07_druid,core,,,
07_druid,core,,,
07_druid,core,,,
07_druid,core,,,
07_druid,core,,,
17_shiro,core,,,
17_shiro,core,,,
17_shiro,core,,,
17_shiro,core,,,
17_shiro,core,,,
18_camel,core,,,
18_camel,core,,,
18_camel,core,,,
18_camel,core,,,
18_camel,core,,,
20_cloudstack,core,,,
20_cloudstack,core,,,
20_cloudstack,core,,,
20_cloudstack,core,,,
20_cloudstack,core,,,
22_sedona,core,,,
22_sedona,core,,,
22_sedona,core,,,
22_sedona,core,,,
22_sedona,core,,,
07_druid,extendedset,,,
07_druid,extensions-contrib,,,
07_druid,extensions-core,,,
07_druid,hll,,,
07_druid,indexing-hadoop,,,
07_druid,indexing-service,,,
07_druid,processing,,,
07_druid,server,,,
07_druid,server,,,
20_cloudstack,server,,,
20_cloudstack,server,,,
07_druid,services,,,
07_druid,services,,,
20_cloudstack,services,,,
20_cloudstack,services,,,
08_pulsar,pulsar-broker,,,
08_pulsar,pulsar-broker-auth-athenz,,,
08_pulsar,pulsar-broker-auth-sasl,,,
08_pulsar,pulsar-broker-common,,,
08_pulsar,pulsar-client,,,
08_pulsar,pulsar-client-admin,,,
08_pulsar,pulsar-client-auth-athenz,,,
08_pulsar,pulsar-client-tools,,,
08_pulsar,pulsar-common,,,
08_pulsar,pulsar-config-validation,,,
08_pulsar,pulsar-functions,,,
08_pulsar,pulsar-io,,,
08_pulsar,pulsar-metadata,,,
08_pulsar,pulsar-package-management,,,
08_pulsar,pulsar-proxy,,,
08_pulsar,pulsar-sql,,,
08_pulsar,pulsar-transaction,,,
08_pulsar,pulsar-websocket,,,
09_zookeeper,zookeeper-contrib,,,
09_zookeeper,zookeeper-it,,,
09_zookeeper,zookeeper-jute,,,
09_zookeeper,zookeeper-metrics-providers,,,
09_zookeeper,zookeeper-recipes,,,
09_zookeeper,zookeeper-server,,,
10_dolphinscheduler,dolphinscheduler-alert,,,
10_dolphinscheduler,dolphinscheduler-aop,,,
10_dolphinscheduler,dolphinscheduler-api,,,
10_dolphinscheduler,dolphinscheduler-common,,,
10_dolphinscheduler,dolphinscheduler-dao,,,
10_dolphinscheduler,dolphinscheduler-data-quality,,,
10_dolphinscheduler,dolphinscheduler-datasource-plugin,,,
10_dolphinscheduler,dolphinscheduler-e2e,,,
10_dolphinscheduler,dolphinscheduler-master,,,
10_dolphinscheduler,dolphinscheduler-microbench,,,
10_dolphinscheduler,dolphinscheduler-registry,,,
10_dolphinscheduler,dolphinscheduler-remote,,,
10_dolphinscheduler,dolphinscheduler-service,,,
10_dolphinscheduler,dolphinscheduler-spi,,,
10_dolphinscheduler,dolphinscheduler-storage-plugin,,,
10_dolphinscheduler,dolphinscheduler-task-plugin,,,
10_dolphinscheduler,dolphinscheduler-worker,,,
11_shardingsphere-elasticjob,elasticjob-api,,,
11_shardingsphere-elasticjob,elasticjob-cloud,,,
11_shardingsphere-elasticjob,elasticjob-ecosystem,,,
11_shardingsphere-elasticjob,elasticjob-infra,,,
11_shardingsphere-elasticjob,elasticjob-lite,,,
12_shenyu,shenyu-admin,,,
12_shenyu,shenyu-client,,,
12_shenyu,shenyu-common,,,
12_shenyu,shenyu-e2e,,,
12_shenyu,shenyu-loadbalancer,,,
12_shenyu,shenyu-plugin,,,
12_shenyu,shenyu-protocol,,,
12_shenyu,shenyu-register-center,,,
12_shenyu,shenyu-sdk,,,
12_shenyu,shenyu-spi,,,
12_shenyu,shenyu-spring-boot-starter,,,
12_shenyu,shenyu-sync-data-center,,,
12_shenyu,shenyu-web,,,
13_tomcat,java,,,
13_tomcat,java,,,
13_tomcat,modules,,,
13_tomcat,modules,,,
13_tomcat,webapps,,,
14_storm,storm-client,,,
14_storm,storm-core,,,
14_storm,storm-server,,,
14_storm,storm-submit-tools,,,
14_storm,storm-webapp,,,
15_zeppelin,zeppelin-interpreter,,,
15_zeppelin,zeppelin-interpreter-integration,,,
15_zeppelin,zeppelin-jupyter,,,
15_zeppelin,zeppelin-jupyter-interpreter,,,
15_zeppelin,zeppelin-plugins,,,
15_zeppelin,zeppelin-server,,,
15_zeppelin,zeppelin-zengine,,,
16_nifi,minifi,,,
16_nifi,nifi-api,,,
16_nifi,nifi-bootstrap,,,
16_nifi,nifi-commons,,,
16_nifi,nifi-external,,,
16_nifi,nifi-framework-api,,,
16_nifi,nifi-h2,,,
16_nifi,nifi-manifest,,,
16_nifi,nifi-maven-archetypes,,,
16_nifi,nifi-mock,,,
16_nifi,nifi-nar-bundles,,,
16_nifi,nifi-registry,,,
16_nifi,nifi-stateless,,,
16_nifi,nifi-toolkit,,,
17_shiro,lang,,,
17_shiro,support,,,
17_shiro,web,,,
18_camel,archetypes,,,
18_camel,catalog,,,
18_camel,components,,,
18_camel,dsl,,,
19_commons-jexl,src,,,
19_commons-jexl,src,,,
19_commons-jexl,src,,,
19_commons-jexl,src,,,
19_commons-jexl,src,,,
19_commons-jexl,src,,,
19_commons-jexl,src,,,
19_commons-jexl,src,,,
19_commons-jexl,src,,,
24_commons-beanutils,src,,,
24_commons-beanutils,src,,,
24_commons-beanutils,src,,,
24_commons-beanutils,src,,,
24_commons-beanutils,src,,,
24_commons-beanutils,src,,,
24_commons-beanutils,src,,,
24_commons-beanutils,src,,,
24_commons-beanutils,src,,,
31_turbine-core,src,,,
31_turbine-core,src,,,
31_turbine-core,src,,,
31_turbine-core,src,,,
31_turbine-core,src,,,
31_turbine-core,src,,,
31_turbine-core,src,,,
31_turbine-core,src,,,
31_turbine-core,src,,,
34_maven-jarsigner,src,,,
34_maven-jarsigner,src,,,
34_maven-jarsigner,src,,,
34_maven-jarsigner,src,,,
34_maven-jarsigner,src,,,
34_maven-jarsigner,src,,,
34_maven-jarsigner,src,,,
34_maven-jarsigner,src,,,
34_maven-jarsigner,src,,,
35_maven-shared-io,src,,,
35_maven-shared-io,src,,,
35_maven-shared-io,src,,,
35_maven-shared-io,src,,,
35_maven-shared-io,src,,,
35_maven-shared-io,src,,,
35_maven-shared-io,src,,,
35_maven-shared-io,src,,,
35_maven-shared-io,src,,,
37_creadur-tentacles,src,,,
37_creadur-tentacles,src,,,
37_creadur-tentacles,src,,,
37_creadur-tentacles,src,,,
37_creadur-tentacles,src,,,
37_creadur-tentacles,src,,,
37_creadur-tentacles,src,,,
37_creadur-tentacles,src,,,
37_creadur-tentacles,src,,,
39_datasketches-server,src,,,
39_datasketches-server,src,,,
39_datasketches-server,src,,,
39_datasketches-server,src,,,
39_datasketches-server,src,,,
39_datasketches-server,src,,,
39_datasketches-server,src,,,
39_datasketches-server,src,,,
39_datasketches-server,src,,,
40_turbine-archetypes,src,,,
40_turbine-archetypes,src,,,
40_turbine-archetypes,src,,,
40_turbine-archetypes,src,,,
40_turbine-archetypes,src,,,
40_turbine-archetypes,src,,,
40_turbine-archetypes,src,,,
40_turbine-archetypes,src,,,
40_turbine-archetypes,src,,,
43_cxf-site,src,,,
43_cxf-site,src,,,
43_cxf-site,src,,,
43_cxf-site,src,,,
43_cxf-site,src,,,
43_cxf-site,src,,,
43_cxf-site,src,,,
43_cxf-site,src,,,
43_cxf-site,src,,,
20_cloudstack,agent,,,
20_cloudstack,agent,,,
20_cloudstack,api,,,
20_cloudstack,api,,,
20_cloudstack,api,,,
20_cloudstack,engine,,,
20_cloudstack,framework,,,
20_cloudstack,utils,,,
20_cloudstack,vmware-base,,,
21_tika,tika-app,,,
21_tika,tika-batch,,,
21_tika,tika-core,,,
21_tika,tika-detectors,,,
21_tika,tika-eval,,,
21_tika,tika-fuzzing,,,
21_tika,tika-java7,,,
21_tika,tika-langdetect,,,
21_tika,tika-parsers,,,
21_tika,tika-pipes,,,
21_tika,tika-serialization,,,
21_tika,tika-server,,,
21_tika,tika-translate,,,
21_tika,tika-xmp,,,
22_sedona,flink,,,
22_sedona,flink,,,
22_sedona,viz,,,
23_ctakes,ctakes-assertion,,,
23_ctakes,ctakes-chunker,,,
23_ctakes,ctakes-context-tokenizer,,,
23_ctakes,ctakes-core,,,
23_ctakes,ctakes-coreference,,,
23_ctakes,ctakes-dependency-parser,,,
23_ctakes,ctakes-dictionary-lookup-fast,,,
23_ctakes,ctakes-lvg,,,
23_ctakes,ctakes-ne-contexts,,,
23_ctakes,ctakes-pos-tagger,,,
23_ctakes,ctakes-preprocessor,,,
23_ctakes,ctakes-relation-extractor,,,
23_ctakes,ctakes-temporal,,,
23_ctakes,ctakes-utils,,,
23_ctakes,ctakes-ytex,,,
23_ctakes,ctakes-ytex-uima,,,
25_tinkerpop,gremlin-annotations,,,
25_tinkerpop,gremlin-archetype,,,
25_tinkerpop,gremlin-console,,,
25_tinkerpop,gremlin-core,,,
25_tinkerpop,gremlin-driver,,,
25_tinkerpop,gremlin-groovy,,,
25_tinkerpop,gremlin-language,,,
25_tinkerpop,gremlin-server,,,
26_karaf-decanter,alerting,,,
26_karaf-decanter,appender,,,
26_karaf-decanter,collector,,,
26_karaf-decanter,marshaller,,,
26_karaf-decanter,parser,,,
26_karaf-decanter,processor,,,
27_myfaces,extensions,,,
27_myfaces,extensions,,,
27_myfaces,impl,,,
28_hudi,hudi-aws,,,
28_hudi,hudi-cli,,,
28_hudi,hudi-client,,,
28_hudi,hudi-common,,,
28_hudi,hudi-flink-datasource,,,
28_hudi,hudi-gcp,,,
28_hudi,hudi-hadoop-mr,,,
28_hudi,hudi-kafka-connect,,,
28_hudi,hudi-platform-service,,,
28_hudi,hudi-spark-datasource,,,
28_hudi,hudi-sync,,,
28_hudi,hudi-timeline-service,,,
28_hudi,hudi-utilities,,,
29_inlong,inlong-agent,,,
29_inlong,inlong-audit,,,
29_inlong,inlong-common,,,
29_inlong,inlong-dataproxy,,,
29_inlong,inlong-manager,,,
29_inlong,inlong-sdk,,,
29_inlong,inlong-sort,,,
29_inlong,inlong-sort-standalone,,,
29_inlong,inlong-tubemq,,,
30_plc4x,plc4j,,,
30_plc4x,protocols,,,
32_freemarker-docgen,freemarker-docgen-core,,,
33_creadur-whisker,apache-whisker-app,,,
33_creadur-whisker,apache-whisker-cli,,,
33_creadur-whisker,apache-whisker-maven-plugin,,,
33_creadur-whisker,apache-whisker-model,,,
33_creadur-whisker,apache-whisker-velocity,,,
33_creadur-whisker,apache-whisker-xml,,,
36_jclouds-labs,abiquo,,,
36_jclouds-labs,aliyun-ecs,,,
36_jclouds-labs,cdmi,,,
36_jclouds-labs,cloudsigma2,,,
36_jclouds-labs,cloudsigma2-hnl,,,
36_jclouds-labs,cloudsigma2-lvs,,,
36_jclouds-labs,cloudsigma2-mia,,,
36_jclouds-labs,cloudsigma2-sjc,,,
36_jclouds-labs,cloudsigma2-wdc,,,
36_jclouds-labs,cloudsigma2-zrh,,,
36_jclouds-labs,dimensiondata,,,
36_jclouds-labs,joyent-cloudapi,,,
36_jclouds-labs,joyentcloud,,,
36_jclouds-labs,oneandone,,,
36_jclouds-labs,profitbricks-rest,,,
36_jclouds-labs,vagrant,,,
41_asterixdb-graph,asterix-graphix,,,
42_aries-typedevent,org.apache.aries.typedevent.bus,,,
42_aries-typedevent,org.apache.aries.typedevent.remote,,,
44_geronimo-metrics,geronimo-metrics,,,
44_geronimo-metrics,geronimo-metrics-common,,,
44_geronimo-metrics,geronimo-metrics-extensions,,,
45_archiva-components,expression-evaluator,,,
45_archiva-components,graph,,,
45_archiva-components,spring-apacheds,,,
45_archiva-components,spring-cache,,,
45_archiva-components,spring-quartz,,,
45_archiva-components,spring-registry,,,
45_archiva-components,spring-taskqueue,,,
